ANNOS,ORGJUD,VICTIMA,Total Denuncias,Provincia
2015,JI nr. 4 ALMERIA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,JI nr. 4 ALMERIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,6,Almería
2015,JI nr. 5 ALMERIA,V�ctima-Mujer-Espa�ola  > Edad,12,Almería
2015,JI nr. 5 ALMERIA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,JI nr. 5 ALMERIA,V�ctima-Mujer-Extranjera > Edad,3,Almería
2015,JI nr. 5 ALMERIA,V�ctima-Mujer-Extranjera <  Edad,1,Almería
2015,JI nr. 5 ALMERIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,16,Almería
2015,JI nr. 6 ALMERIA,V�ctima-Mujer-Espa�ola  > Edad,5,Almería
2015,JI nr. 6 ALMERIA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,JI nr. 6 ALMERIA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,JI nr. 6 ALMERIA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,JI nr. 6 ALMERIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Almería
2015,J1II nr. 1 BERJA,V�ctima-Mujer-Espa�ola  > Edad,13,Almería
2015,J1II nr. 1 BERJA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 1 BERJA,V�ctima-Mujer-Extranjera > Edad,2,Almería
2015,J1II nr. 1 BERJA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 1 BERJA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,15,Almería
2015,J1II nr. 2 BERJA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 2 BERJA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 2 BERJA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 2 BERJA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 2 BERJA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 1 HUERCAL-OVERA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 1 HUERCAL-OVERA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 1 HUERCAL-OVERA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 1 HUERCAL-OVERA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 1 HUERCAL-OVERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 2 HUERCAL-OVERA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 2 HUERCAL-OVERA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 2 HUERCAL-OVERA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 2 HUERCAL-OVERA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 2 HUERCAL-OVERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 3 HUERCAL-OVERA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 3 HUERCAL-OVERA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 3 HUERCAL-OVERA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 3 HUERCAL-OVERA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 3 HUERCAL-OVERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 1 VERA,V�ctima-Mujer-Espa�ola  > Edad,1,Almería
2015,J1II nr. 1 VERA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 1 VERA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 1 VERA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 1 VERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Almería
2015,J1II nr. 2 VERA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 2 VERA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 2 VERA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 2 VERA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 2 VERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 3 VERA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 3 VERA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 3 VERA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 3 VERA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 3 VERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 4 VERA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 4 VERA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 4 VERA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 4 VERA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 4 VERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 1 ROQUETAS DE MAR,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 1 ROQUETAS DE MAR,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 1 ROQUETAS DE MAR,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 1 ROQUETAS DE MAR,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 1 ROQUETAS DE MAR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 2 ROQUETAS DE MAR,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 2 ROQUETAS DE MAR,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 2 ROQUETAS DE MAR,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 2 ROQUETAS DE MAR,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 2 ROQUETAS DE MAR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 3 ROQUETAS DE MAR,V�ctima-Mujer-Espa�ola  > Edad,1,Almería
2015,J1II nr. 3 ROQUETAS DE MAR,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 3 ROQUETAS DE MAR,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 3 ROQUETAS DE MAR,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 3 ROQUETAS DE MAR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Almería
2015,J1II nr. 4 ROQUETAS DE MAR,V�ctima-Mujer-Espa�ola  > Edad,1,Almería
2015,J1II nr. 4 ROQUETAS DE MAR,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 4 ROQUETAS DE MAR,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 4 ROQUETAS DE MAR,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 4 ROQUETAS DE MAR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Almería
2015,J1II nr. 5 ROQUETAS DE MAR,V�ctima-Mujer-Espa�ola  > Edad,1,Almería
2015,J1II nr. 5 ROQUETAS DE MAR,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 5 ROQUETAS DE MAR,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 5 ROQUETAS DE MAR,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 5 ROQUETAS DE MAR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Almería
2015,J1II nr. 6 ROQUETAS DE MAR,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 6 ROQUETAS DE MAR,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 6 ROQUETAS DE MAR,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 6 ROQUETAS DE MAR,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 6 ROQUETAS DE MAR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 1 VELEZ RUBIO,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 1 VELEZ RUBIO,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 1 VELEZ RUBIO,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 1 VELEZ RUBIO,V�ctima-Mujer-Extranjera <  Edad,1,Almería
2015,J1II nr. 1 VELEZ RUBIO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Almería
2015,J1II nr. 1 EL EJIDO,V�ctima-Mujer-Espa�ola  > Edad,1,Almería
2015,J1II nr. 1 EL EJIDO,V�ctima-Mujer-Espa�ola  < Edad,1,Almería
2015,J1II nr. 1 EL EJIDO,V�ctima-Mujer-Extranjera > Edad,3,Almería
2015,J1II nr. 1 EL EJIDO,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 1 EL EJIDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Almería
2015,J1II nr. 2 EL EJIDO,V�ctima-Mujer-Espa�ola  > Edad,1,Almería
2015,J1II nr. 2 EL EJIDO,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 2 EL EJIDO,V�ctima-Mujer-Extranjera > Edad,2,Almería
2015,J1II nr. 2 EL EJIDO,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 2 EL EJIDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Almería
2015,J1II nr. 3 EL EJIDO,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 3 EL EJIDO,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 3 EL EJIDO,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 3 EL EJIDO,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 3 EL EJIDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 4 EL EJIDO,V�ctima-Mujer-Espa�ola  > Edad,2,Almería
2015,J1II nr. 4 EL EJIDO,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 4 EL EJIDO,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 4 EL EJIDO,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 4 EL EJIDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Almería
2015,J1II nr. 5 EL EJIDO,V�ctima-Mujer-Espa�ola  > Edad,11,Almería
2015,J1II nr. 5 EL EJIDO,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 5 EL EJIDO,V�ctima-Mujer-Extranjera > Edad,7,Almería
2015,J1II nr. 5 EL EJIDO,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 5 EL EJIDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,18,Almería
2015,J1II nr. 6 EL EJIDO,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 6 EL EJIDO,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 6 EL EJIDO,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 6 EL EJIDO,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 6 EL EJIDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 1 PURCHENA,V�ctima-Mujer-Espa�ola  > Edad,0,Almería
2015,J1II nr. 1 PURCHENA,V�ctima-Mujer-Espa�ola  < Edad,0,Almería
2015,J1II nr. 1 PURCHENA,V�ctima-Mujer-Extranjera > Edad,0,Almería
2015,J1II nr. 1 PURCHENA,V�ctima-Mujer-Extranjera <  Edad,0,Almería
2015,J1II nr. 1 PURCHENA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Almería
2015,J1II nr. 1 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 1 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 1 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 1 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 1 CHICLANA DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 2 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,2,Cádiz
2015,J1II nr. 2 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 2 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 2 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 2 CHICLANA DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Cádiz
2015,J1II nr. 3 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 3 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 3 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 3 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 3 CHICLANA DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 4 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 4 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 4 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 4 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 4 CHICLANA DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 5 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 5 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 5 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 5 CHICLANA DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 5 CHICLANA DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 1 ARCOS DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1II nr. 1 ARCOS DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 1 ARCOS DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 1 ARCOS DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 1 ARCOS DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1II nr. 2 ARCOS DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,9,Cádiz
2015,J1II nr. 2 ARCOS DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,4,Cádiz
2015,J1II nr. 2 ARCOS DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 2 ARCOS DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 2 ARCOS DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,13,Cádiz
2015,J1II nr. 3 ARCOS DE LA FRONTERA,V�ctima-Mujer-Espa�ola  > Edad,6,Cádiz
2015,J1II nr. 3 ARCOS DE LA FRONTERA,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1II nr. 3 ARCOS DE LA FRONTERA,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1II nr. 3 ARCOS DE LA FRONTERA,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1II nr. 3 ARCOS DE LA FRONTERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,6,Cádiz
2015,J1I nr. 1 ALGECIRAS,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 1 ALGECIRAS,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 1 ALGECIRAS,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 1 ALGECIRAS,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 1 ALGECIRAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 2 ALGECIRAS,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 2 ALGECIRAS,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 2 ALGECIRAS,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 2 ALGECIRAS,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 2 ALGECIRAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 3 ALGECIRAS,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 3 ALGECIRAS,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 3 ALGECIRAS,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 3 ALGECIRAS,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 3 ALGECIRAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 4 ALGECIRAS,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 4 ALGECIRAS,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 4 ALGECIRAS,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,J1I nr. 4 ALGECIRAS,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,J1I nr. 4 ALGECIRAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,JI nr. 1 ALGECIRAS,V�ctima-Mujer-Espa�ola  > Edad,5,Cádiz
2015,JI nr. 1 ALGECIRAS,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,JI nr. 1 ALGECIRAS,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,JI nr. 1 ALGECIRAS,V�ctima-Mujer-Extranjera <  Edad,1,Cádiz
2015,JI nr. 1 ALGECIRAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,6,Cádiz
2015,JI nr. 2 ALGECIRAS,V�ctima-Mujer-Espa�ola  > Edad,7,Cádiz
2015,JI nr. 2 ALGECIRAS,V�ctima-Mujer-Espa�ola  < Edad,2,Cádiz
2015,JI nr. 2 ALGECIRAS,V�ctima-Mujer-Extranjera > Edad,1,Cádiz
2015,JI nr. 2 ALGECIRAS,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 2 ALGECIRAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,10,Cádiz
2015,JI nr. 3 ALGECIRAS,V�ctima-Mujer-Espa�ola  > Edad,9,Cádiz
2015,JI nr. 3 ALGECIRAS,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,JI nr. 3 ALGECIRAS,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,JI nr. 3 ALGECIRAS,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 3 ALGECIRAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,9,Cádiz
2015,JI nr. 4 ALGECIRAS,V�ctima-Mujer-Espa�ola  > Edad,19,Cádiz
2015,JI nr. 4 ALGECIRAS,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,JI nr. 4 ALGECIRAS,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,JI nr. 4 ALGECIRAS,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 4 ALGECIRAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,19,Cádiz
2015,JI nr. 5 ALGECIRAS,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,JI nr. 5 ALGECIRAS,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,JI nr. 5 ALGECIRAS,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
2015,JI nr. 5 ALGECIRAS,V�ctima-Mujer-Extranjera <  Edad,0,Cádiz
2015,JI nr. 5 ALGECIRAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cádiz
2015,J1I nr. 1 CADIZ,V�ctima-Mujer-Espa�ola  > Edad,0,Cádiz
2015,J1I nr. 1 CADIZ,V�ctima-Mujer-Espa�ola  < Edad,0,Cádiz
2015,J1I nr. 1 CADIZ,V�ctima-Mujer-Extranjera > Edad,0,Cádiz
